cat_user,cat_item,label
157,465,0
157,995,0
157,1651,0
157,1461,0
157,892,0
157,12,0
157,618,0
157,1212,0
157,1328,0
157,148,0
157,686,0
157,1389,0
157,426,0
157,760,0
157,340,0
157,1265,0
157,808,0
157,5,0
157,1128,0
157,166,0
157,901,0
157,1287,0
157,1331,0
157,1637,0
157,1332,0
157,1348,0
157,1628,0
157,265,0
157,497,0
157,453,0
157,1344,0
157,899,0
157,40,0
157,322,0
157,1566,0
157,1674,0
157,910,0
157,1414,0
157,557,0
157,1469,0
157,563,0
157,830,0
157,423,0
157,1432,0
158,258,1
158,1556,0
158,703,0
158,1149,0
158,386,0
158,234,0
158,296,0
158,672,0
158,1447,0
158,1036,0
158,494,0
158,1680,0
158,471,0
158,978,0
158,1623,0
158,1516,0
158,998,0
158,619,0
158,983,0
158,448,0
158,813,0
158,212,0
158,1146,0
158,891,0
158,1229,0
158,291,0
158,227,0
158,1498,0
158,521,0
158,1269,0
158,205,0
158,217,0
158,1589,0
158,782,0
158,1482,0
158,91,0
158,163,0
158,787,0
158,1653,0
158,256,0
158,456,0
158,864,0
158,540,0
158,649,0
158,1139,0
158,197,0
158,316,0
158,878,0
158,1471,0
158,325,0
158,1292,0
158,995,0
158,37,0
158,77,0
158,451,0
158,1207,0
158,732,0
158,1363,0
158,953,0
158,358,0
158,1183,0
158,1221,0
158,1107,0
158,196,0
158,1223,0
158,355,0
158,63,0
158,433,0
158,1485,0
158,1043,0
158,434,0
158,1046,0
158,1558,0
158,492,0
158,601,0
158,1418,0
158,1655,0
158,665,0
158,277,0
158,166,0
158,921,0
158,730,0
158,1617,0
158,1666,0
158,1278,0
158,1083,0
158,18,0
158,72,0
158,935,0
158,452,0
158,1626,0
158,1267,0
158,910,0
158,701,0
158,1573,0
158,795,0
158,1407,0
158,1022,0
158,692,0
158,1473,0
158,1296,0
159,301,1
159,142,0
159,1588,0
159,1396,0
159,253,0
159,1510,0
159,1641,0
159,1598,0
159,1565,0
159,683,0
159,898,0
159,836,0
159,1604,0
159,1355,0
159,909,0
159,417,0
159,1167,0
159,1637,0
159,1297,0
159,1021,0
159,565,0
159,1620,0
159,1563,0
159,1323,0
159,1662,0
159,225,0
159,1532,0
159,1129,0
159,145,0
159,927,0
159,306,0
159,372,0
159,859,0
159,79,0
159,1253,0
159,140,0
159,1268,0
159,1062,0
159,671,0
159,1170,0
159,35,0
159,596,0
159,1349,0
159,601,0
159,635,0
159,1633,0
159,854,0
159,542,0
159,310,0
159,1121,0
159,185,0
159,64,0
159,656,0
159,479,0
159,13,0
159,1667,0
159,517,0
159,1452,0
159,907,0
159,1140,0
159,956,0
159,617,0
159,36,0
159,433,0
159,1676,0
159,1066,0
159,309,0
159,1324,0
159,1257,0
159,380,0
159,1104,0
159,341,0
159,490,0
159,1440,0
159,640,0
159,127,0
159,1071,0
159,262,0
159,349,0
159,467,0
159,241,0
159,737,0
159,94,0
159,1462,0
159,1481,0
159,669,0
159,337,0
159,696,0
159,1617,0
159,966,0
159,1408,0
159,383,0
159,297,0
159,251,0
159,1484,0
159,803,0
159,1101,0
159,1202,0
159,1100,0
159,1336,0
159,232,0
160,68,1
160,1293,0
160,774,0
160,797,0
160,198,0
160,824,0
160,1351,0
160,1642,0
160,1647,0
160,250,0
160,1607,0
160,1225,0
160,49,0
160,515,0
160,378,0
160,1651,0
160,252,0
160,8,0
160,1496,0
160,584,0
160,1549,0
160,1480,0
160,617,0
160,1662,0
160,228,0
160,1589,0
160,1623,0
160,33,0
160,197,0
160,1070,0
160,571,0
160,810,0
160,1248,0
160,127,0
160,1385,0
160,146,0
160,536,0
160,334,0
160,1004,0
160,1343,0
160,254,0
160,208,0
160,784,0
160,946,0
160,1587,0
160,1250,0
160,1371,0
160,533,0
160,823,0
160,980,0
160,1415,0
160,1509,0
160,0,0
160,988,0
160,940,0
160,1593,0
160,626,0
160,1369,0
160,844,0
160,1126,0
160,84,0
160,565,0
160,1599,0
160,597,0
160,586,0
160,1581,0
160,1188,0
160,1515,0
160,1300,0
160,205,0
160,920,0
160,493,0
160,746,0
160,1526,0
160,1639,0
160,232,0
160,1067,0
160,248,0
160,1550,0
160,692,0
160,367,0
160,1565,0
160,1116,0
160,787,0
160,1030,0
160,422,0
160,627,0
160,1017,0
160,475,0
160,1520,0
160,673,0
160,223,0
160,347,0
160,439,0
160,792,0
160,512,0
160,1645,0
160,837,0
160,856,0
160,912,0
160,965,0
161,709,1
161,267,0
161,722,0
161,1178,0
161,159,0
161,179,0
161,191,0
161,713,0
161,1014,0
161,1332,0
161,874,0
161,1144,0
161,462,0
161,889,0
161,190,0
161,383,0
161,411,0
161,421,0
161,141,0
161,1306,0
161,1127,0
161,862,0
161,571,0
161,492,0
161,602,0
161,1061,0
161,895,0
161,482,0
161,302,0
161,360,0
161,66,0
161,1395,0
161,689,0
161,1364,0
161,426,0
161,802,0
161,614,0
161,522,0
161,870,0
161,671,0
161,1212,0
161,1104,0
161,380,0
161,230,0
161,189,0
161,661,0
161,760,0
161,788,0
161,632,0
161,691,0
161,890,0
161,1136,0
161,626,0
161,1243,0
161,1386,0
161,1073,0
161,1060,0
161,579,0
161,1613,0
161,1181,0
161,565,0
161,1346,0
161,623,0
161,1588,0
161,1066,0
161,1429,0
161,331,0
161,700,0
161,1626,0
161,256,0
161,537,0
161,35,0
161,1041,0
161,539,0
161,1190,0
161,1040,0
161,1510,0
161,898,0
161,1554,0
161,1076,0
161,608,0
161,321,0
161,1001,0
161,316,0
161,1485,0
161,966,0
161,259,0
161,761,0
161,1052,0
161,481,0
161,757,0
161,350,0
161,1472,0
161,1632,0
161,670,0
161,401,0
161,804,0
161,1409,0
161,1008,0
161,1372,0
161,264,0
162,97,1
162,50,0
162,163,0
162,359,0
162,1029,0
162,1592,0
162,1324,0
162,478,0
162,30,0
162,1482,0
162,1325,0
162,962,0
162,1274,0
162,1350,0
162,1220,0
162,1016,0
162,986,0
162,200,0
162,192,0
162,503,0
162,1382,0
162,1022,0
162,228,0
162,1467,0
162,1530,0
162,64,0
162,1013,0
162,1419,0
162,1175,0
162,1428,0
162,897,0
162,231,0
162,11,0
162,300,0
162,659,0
162,564,0
162,433,0
162,464,0
162,277,0
162,1618,0
162,737,0
162,1143,0
162,611,0
162,15,0
162,666,0
162,1525,0
162,779,0
162,108,0
162,412,0
162,242,0
162,460,0
162,960,0
162,37,0
162,159,0
162,598,0
162,36,0
162,1103,0
162,1552,0
162,1053,0
162,110,0
162,997,0
162,387,0
162,686,0
162,531,0
162,1560,0
162,753,0
162,1303,0
162,628,0
162,450,0
162,1314,0
162,398,0
162,419,0
162,1463,0
162,340,0
162,486,0
162,901,0
162,1214,0
162,151,0
162,1416,0
162,1521,0
162,1605,0
162,48,0
162,95,0
162,1120,0
162,688,0
162,290,0
162,483,0
162,1285,0
162,559,0
162,1495,0
162,321,0
162,1411,0
162,1488,0
162,1209,0
162,1655,0
162,1020,0
162,1610,0
162,1660,0
162,496,0
162,449,0
162,945,0
163,933,1
163,1189,0
163,531,0
163,1169,0
163,1141,0
163,1075,0
163,563,0
163,1101,0
163,723,0
163,720,0
163,575,0
163,1573,0
163,423,0
163,1506,0
163,355,0
163,1015,0
163,329,0
163,1047,0
163,845,0
163,1561,0
163,1244,0
163,193,0
163,376,0
163,863,0
163,1375,0
163,970,0
163,1384,0
163,395,0
163,385,0
163,692,0
163,561,0
163,577,0
163,412,0
163,325,0
163,207,0
163,987,0
163,1125,0
163,294,0
163,568,0
163,1410,0
163,1468,0
163,799,0
163,1204,0
163,963,0
163,48,0
163,716,0
163,1077,0
163,841,0
163,1479,0
163,539,0
163,1017,0
163,708,0
163,448,0
163,406,0
163,1266,0
163,1224,0
163,1195,0
163,1594,0
163,1598,0
163,552,0
163,1439,0
163,1140,0
163,1626,0
163,419,0
163,667,0
163,979,0
163,997,0
163,1177,0
163,1281,0
163,710,0
163,801,0
163,1672,0
163,358,0
163,1489,0
163,1341,0
163,1637,0
163,1200,0
163,761,0
163,1181,0
163,405,0
163,1574,0
163,266,0
163,1653,0
163,1542,0
163,114,0
163,1265,0
163,1121,0
163,892,0
163,1431,0
163,546,0
163,709,0
163,1550,0
163,1333,0
163,1111,0
163,1438,0
163,918,0
163,1453,0
163,1422,0
163,433,0
163,999,0
163,861,0
164,431,1
164,871,0
164,1323,0
164,1230,0
164,1409,0
164,567,0
164,451,0
164,1273,0
164,1353,0
164,664,0
164,487,0
164,1370,0
164,127,0
164,356,0
164,233,0
164,19,0
164,4,0
164,89,0
164,786,0
164,889,0
164,48,0
164,977,0
164,1067,0
164,1493,0
164,1132,0
164,774,0
164,1142,0
164,1632,0
164,1280,0
164,616,0
164,600,0
164,39,0
164,1118,0
164,1186,0
164,766,0
164,956,0
164,932,0
164,1537,0
164,754,0
164,1586,0
164,1601,0
164,876,0
164,1591,0
164,224,0
164,181,0
164,55,0
164,105,0
164,1000,0
164,1670,0
164,1491,0
164,1316,0
164,604,0
164,61,0
164,546,0
164,1032,0
164,1226,0
164,1529,0
164,75,0
164,1570,0
164,880,0
164,1343,0
164,1056,0
164,519,0
164,1455,0
164,1433,0
164,107,0
164,1589,0
164,461,0
164,311,0
164,1086,0
164,385,0
164,1653,0
164,1423,0
164,843,0
164,1279,0
164,1610,0
164,465,0
164,1535,0
164,1438,0
164,454,0
164,1082,0
164,1084,0
164,1294,0
164,513,0
164,1484,0
164,1121,0
164,971,0
164,581,0
164,1166,0
164,1212,0
164,560,0
164,1268,0
164,506,0
164,986,0
164,1531,0
164,874,0
164,347,0
164,167,0
164,984,0
164,712,0
164,1527,0
165,893,1
165,474,0
165,694,0
165,967,0
165,448,0
165,725,0
165,1588,0
165,1121,0
165,823,0
165,1589,0
165,668,0
165,1643,0
165,1290,0
165,393,0
165,1647,0
165,535,0
165,1082,0
165,89,0
165,1427,0
165,351,0
165,1316,0
165,600,0
165,511,0
165,383,0
165,149,0
165,1512,0
165,1308,0
165,1367,0
165,439,0
165,1675,0
165,595,0
165,270,0
165,1523,0
165,290,0
165,1431,0
165,757,0
165,50,0
165,848,0
165,1216,0
165,1654,0
165,464,0
165,1639,0
165,1008,0
165,236,0
165,1353,0
165,408,0
165,641,0
165,20,0
165,306,0
165,780,0
165,716,0
165,1033,0
165,887,0
165,1406,0
165,1473,0
165,1470,0
165,1519,0
165,881,0
165,847,0
165,902,0
165,1006,0
165,1035,0
165,1500,0
165,459,0
165,254,0
165,508,0
165,1450,0
165,212,0
165,1404,0
165,158,0
165,441,0
165,378,0
165,1307,0
165,453,0
165,49,0
165,585,0
165,1289,0
165,1552,0
165,1054,0
165,976,0
165,1284,0
165,576,0
165,190,0
165,1650,0
165,1182,0
165,200,0
165,488,0
165,497,0
165,516,0
165,356,0
165,553,0
165,1219,0
165,1548,0
165,1221,0
165,347,0
165,1536,0
165,1247,0
165,452,0
165,1373,0
165,872,0
165,252,0
166,132,1
166,290,0
166,1408,0
166,700,0
166,1525,0
166,1561,0
166,384,0
166,346,0
166,360,0
166,310,0
166,1431,0
166,45,0
166,1298,0
166,339,0
166,942,0
166,1084,0
166,1648,0
166,1257,0
166,1339,0
166,894,0
166,1137,0
166,1558,0
166,1171,0
166,1419,0
166,1246,0
166,165,0
166,1446,0
166,874,0
166,984,0
166,467,0
166,774,0
166,1521,0
166,78,0
166,1066,0
166,301,0
166,1064,0
166,745,0
166,1040,0
166,888,0
166,1559,0
166,409,0
166,582,0
166,204,0
166,1320,0
166,1330,0
166,787,0
166,32,0
166,856,0
166,1026,0
166,1089,0
166,1301,0
166,1646,0
166,249,0
166,1435,0
166,351,0
166,1616,0
166,1274,0
166,732,0
166,722,0
166,1253,0
166,551,0
166,554,0
166,1664,0
166,600,0
166,1382,0
166,1422,0
166,1201,0
166,1649,0
166,1383,0
166,1628,0
166,1673,0
166,748,0
166,153,0
166,1404,0
166,932,0
166,510,0
166,726,0
166,1379,0
166,857,0
166,330,0
166,336,0
166,911,0
166,707,0
166,1550,0
166,1440,0
166,1018,0
166,370,0
166,727,0
166,535,0
166,569,0
166,10,0
166,527,0
166,344,0
166,985,0
166,1072,0
166,1310,0
166,547,0
166,33,0
166,499,0
166,1333,0
166,1493,0
167,224,1
167,1402,0
167,118,0
167,368,0
167,1507,0
167,1522,0
167,523,0
167,769,0
167,448,0
167,1369,0
167,641,0
167,517,0
167,1086,0
167,1613,0
167,1327,0
167,1629,0
167,372,0
167,323,0
167,1436,0
167,1072,0
167,457,0
167,143,0
167,292,0
167,794,0
167,878,0
167,931,0
167,1440,0
167,85,0
167,736,0
167,507,0
167,184,0
167,1254,0
167,1009,0
167,1623,0
167,770,0
167,70,0
167,805,0
167,1167,0
167,1465,0
167,183,0
167,1321,0
167,635,0
167,127,0
167,1238,0
167,468,0
167,1645,0
167,892,0
167,21,0
167,895,0
167,563,0
167,1340,0
167,238,0
167,337,0
167,636,0
167,1075,0
167,340,0
167,924,0
167,43,0
167,482,0
167,662,0
167,1372,0
167,415,0
167,877,0
167,348,0
167,1180,0
167,1095,0
167,1339,0
167,880,0
167,119,0
167,342,0
167,484,0
167,1502,0
167,102,0
167,1319,0
167,568,0
167,888,0
167,220,0
167,214,0
167,1275,0
167,564,0
167,1413,0
167,827,0
167,502,0
167,910,0
167,764,0
167,226,0
167,1199,0
167,1029,0
167,528,0
167,729,0
167,289,0
167,1353,0
167,253,0
167,1071,0
167,439,0
167,414,0
167,232,0
167,771,0
167,754,0
167,676,0
167,242,0
168,173,1
168,1168,0
168,1223,0
168,1097,0
168,1312,0
168,529,0
168,214,0
168,1068,0
168,327,0
168,235,0
168,809,0
168,1462,0
168,1648,0
168,1355,0
168,801,0
168,140,0
168,1029,0
168,929,0
168,1398,0
168,844,0
168,1485,0
168,1489,0
168,243,0
168,623,0
168,1487,0
168,116,0
168,936,0
168,615,0
168,417,0
168,493,0
168,1044,0
168,70,0
168,1370,0
168,1094,0
168,584,0
168,335,0
168,574,0
168,1582,0
168,1187,0
168,1270,0
168,543,0
168,648,0
168,1209,0
168,1073,0
168,519,0
168,503,0
168,1458,0
168,1215,0
168,1374,0
168,921,0
168,10,0
168,39,0
168,1132,0
168,501,0
168,1260,0
168,582,0
168,886,0
168,1566,0
168,690,0
168,16,0
168,28,0
168,855,0
168,368,0
168,925,0
168,961,0
168,703,0
168,551,0
168,1058,0
168,1268,0
168,706,0
168,681,0
168,1647,0
168,938,0
168,854,0
168,1587,0
168,557,0
168,743,0
168,440,0
168,1338,0
168,859,0
168,5,0
168,403,0
168,782,0
168,524,0
168,1119,0
168,462,0
168,1371,0
168,1324,0
168,528,0
168,902,0
168,409,0
168,262,0
168,1048,0
168,1329,0
168,196,0
168,1131,0
168,93,0
168,1001,0
168,700,0
168,321,0
168,853,0
169,748,1
169,1545,0
169,1484,0
169,1001,0
169,623,0
169,869,0
169,863,0
169,1301,0
169,1246,0
169,940,0
169,886,0
169,27,0
169,1422,0
169,851,0
169,407,0
169,1255,0
169,1497,0
169,1059,0
169,71,0
169,1550,0
169,662,0
169,908,0
169,797,0
169,739,0
169,25,0
169,1278,0
169,513,0
169,1135,0
169,785,0
169,1561,0
169,139,0
169,24,0
169,1424,0
169,1023,0
169,1518,0
169,1058,0
169,854,0
169,897,0
169,1419,0
169,1524,0
169,588,0
169,1193,0
169,266,0
169,419,0
169,1473,0
169,457,0
169,1555,0
169,1288,0
169,943,0
169,988,0
169,1457,0
169,1129,0
169,1483,0
169,915,0
169,458,0
169,125,0
169,1400,0
169,564,0
169,173,0
169,1416,0
169,1513,0
169,1329,0
169,1119,0
169,710,0
169,737,0
169,411,0
169,1590,0
169,461,0
169,241,0
169,699,0
169,1534,0
169,753,0
169,526,0
169,202,0
169,545,0
169,1261,0
169,1444,0
169,1031,0
169,1537,0
169,422,0
169,254,0
169,1604,0
169,1334,0
169,126,0
169,590,0
169,977,0
169,972,0
169,720,0
169,1629,0
169,1197,0
169,1437,0
169,349,0
169,1038,0
169,596,0
169,637,0
169,849,0
169,1498,0
169,481,0
169,133,0
169,1036,0
169,180,0
170,291,1
170,1538,0
170,1567,0
170,493,0
170,730,0
170,1176,0
170,1372,0
170,926,0
170,276,0
170,391,0
170,164,0
170,1165,0
170,898,0
170,928,0
170,1024,0
170,1610,0
170,1271,0
170,1504,0
170,1326,0
170,343,0
170,1545,0
170,729,0
170,997,0
170,215,0
170,1093,0
170,505,0
170,972,0
170,853,0
170,930,0
170,1124,0
170,875,0
170,657,0
170,158,0
170,979,0
170,1654,0
170,876,0
170,1604,0
170,1186,0
170,865,0
170,1139,0
170,583,0
170,84,0
170,1281,0
170,409,0
170,1306,0
170,194,0
170,961,0
170,597,0
170,952,0
170,183,0
170,341,0
170,4,0
170,1363,0
170,715,0
170,867,0
170,679,0
170,637,0
170,65,0
170,219,0
170,1395,0
170,432,0
170,449,0
170,989,0
170,1606,0
170,77,0
170,1502,0
170,680,0
170,925,0
170,739,0
170,1349,0
170,742,0
170,178,0
170,839,0
170,1228,0
170,1593,0
170,879,0
170,669,0
170,990,0
170,169,0
170,685,0
170,901,0
170,1657,0
170,682,0
170,308,0
170,709,0
170,573,0
170,283,0
170,1618,0
170,1554,0
170,486,0
170,589,0
170,282,0
170,643,0
170,227,0
170,73,0
170,575,0
170,1076,0
170,176,0
170,916,0
170,1514,0
170,497,0
171,182,1
171,1641,0
171,1065,0
171,957,0
171,1033,0
171,257,0
171,1547,0
171,626,0
171,115,0
171,785,0
171,201,0
171,515,0
171,1481,0
171,164,0
171,1155,0
171,1376,0
171,759,0
171,26,0
171,864,0
171,1618,0
171,1313,0
171,1128,0
171,455,0
171,302,0
171,181,0
171,1519,0
171,1254,0
171,110,0
171,1475,0
171,228,0
171,591,0
171,1006,0
171,751,0
171,82,0
171,1069,0
171,366,0
171,889,0
171,1375,0
171,553,0
171,705,0
171,311,0
171,428,0
171,773,0
171,635,0
171,871,0
171,1654,0
171,451,0
171,34,0
171,186,0
171,165,0
171,1115,0
171,1667,0
171,1081,0
171,1610,0
171,309,0
171,584,0
171,10,0
171,681,0
171,687,0
171,470,0
171,349,0
171,701,0
171,1656,0
171,413,0
171,266,0
171,634,0
171,1361,0
171,174,0
171,363,0
171,537,0
171,1083,0
171,442,0
171,129,0
171,472,0
171,1634,0
171,1266,0
171,339,0
171,1454,0
171,1590,0
171,1435,0
171,1397,0
171,491,0
171,1497,0
171,471,0
171,1409,0
171,787,0
171,690,0
171,1291,0
171,468,0
171,1010,0
171,628,0
171,599,0
171,1119,0
171,706,0
171,121,0
171,1498,0
171,1502,0
171,601,0
171,1620,0
171,869,0
171,1363,0
172,291,1
172,954,0
172,1419,0
172,458,0
172,971,0
172,277,0
172,336,0
172,1257,0
172,440,0
172,1333,0
172,1637,0
172,929,0
172,759,0
172,1183,0
172,639,0
172,3,0
172,712,0
172,467,0
172,1548,0
172,729,0
172,43,0
172,571,0
172,1527,0
172,100,0
172,249,0
172,316,0
172,239,0
172,633,0
172,1662,0
172,349,0
172,1661,0
172,459,0
172,1412,0
172,219,0
172,468,0
172,903,0
172,142,0
172,765,0
172,1090,0
172,1551,0
172,1472,0
172,1496,0
172,139,0
172,111,0
172,436,0
172,1173,0
172,526,0
172,338,0
172,1153,0
172,1383,0
172,1160,0
172,1353,0
172,1021,0
172,1354,0
172,408,0
172,1540,0
172,229,0
172,1644,0
172,72,0
172,999,0
172,269,0
172,29,0
172,1481,0
172,1262,0
172,1236,0
172,470,0
172,1194,0
172,1320,0
172,99,0
172,1436,0
172,121,0
172,1609,0
172,20,0
172,1402,0
172,1082,0
172,1203,0
172,492,0
172,799,0
172,1059,0
172,254,0
172,524,0
172,1626,0
172,979,0
172,938,0
172,1524,0
172,132,0
172,854,0
172,1593,0
172,1186,0
172,670,0
172,163,0
172,1357,0
172,1618,0
172,710,0
172,956,0
172,57,0
172,841,0
172,1531,0
172,972,0
172,1579,0
172,1479,0
173,237,1
173,1502,0
173,519,0
173,433,0
173,1587,0
173,150,0
173,1293,0
173,1134,0
173,1186,0
173,1456,0
173,235,0
173,1106,0
173,1613,0
173,1103,0
173,72,0
173,406,0
173,1226,0
173,131,0
173,1131,0
173,792,0
173,885,0
173,157,0
173,819,0
173,1437,0
173,1118,0
173,1596,0
173,742,0
173,1462,0
173,5,0
173,772,0
173,704,0
173,850,0
173,1658,0
173,600,0
173,1654,0
173,1659,0
173,246,0
173,1054,0
173,1199,0
173,362,0
173,1335,0
173,1142,0
173,1115,0
173,1655,0
173,782,0
173,60,0
173,1446,0
173,200,0
173,356,0
173,855,0
173,749,0
173,677,0
173,1405,0
173,134,0
173,1575,0
173,776,0
173,1410,0
173,908,0
173,1065,0
173,807,0
173,1510,0
173,171,0
173,770,0
173,818,0
173,731,0
173,646,0
173,428,0
173,1413,0
173,1647,0
173,1492,0
173,1296,0
173,1046,0
173,1428,0
173,1468,0
173,1604,0
173,464,0
173,1207,0
173,556,0
173,1553,0
173,136,0
173,1319,0
173,571,0
173,467,0
173,168,0
173,526,0
173,690,0
173,306,0
173,371,0
173,1358,0
173,1619,0
173,1285,0
173,962,0
173,903,0
173,1551,0
173,1662,0
173,425,0
173,117,0
173,324,0
173,809,0
173,1214,0
173,837,0
174,8,1
174,1553,0
174,847,0
174,1150,0
174,283,0
174,208,0
174,1637,0
174,312,0
174,1029,0
174,1453,0
174,1002,0
174,694,0
174,588,0
174,1185,0
174,1399,0
174,617,0
174,1350,0
174,1509,0
174,1422,0
174,79,0
174,155,0
174,606,0
174,1079,0
174,293,0
174,201,0
174,843,0
174,753,0
174,106,0
174,1625,0
174,749,0
174,1271,0
174,211,0
174,1309,0
174,116,0
174,72,0
174,978,0
174,1010,0
174,1085,0
174,1500,0
174,138,0
174,599,0
174,654,0
174,1386,0
174,816,0
174,303,0
174,307,0
174,150,0
174,830,0
174,608,0
174,353,0
174,1369,0
174,1054,0
174,582,0
174,83,0
174,27,0
174,976,0
174,515,0
174,1377,0
174,908,0
174,1157,0
174,480,0
174,411,0
174,308,0
174,804,0
174,74,0
174,731,0
174,1602,0
174,1570,0
174,1325,0
174,1596,0
174,1273,0
174,867,0
174,158,0
174,1254,0
174,454,0
174,1125,0
174,227,0
174,1479,0
174,602,0
174,737,0
174,1242,0
174,710,0
174,895,0
174,905,0
174,1055,0
174,1229,0
174,819,0
174,359,0
174,2,0
174,887,0
174,451,0
174,1294,0
174,239,0
174,383,0
174,291,0
174,424,0
174,1322,0
174,378,0
174,42,0
174,609,0
174,766,0
175,150,1
175,212,0
175,1573,0
175,1260,0
175,512,0
175,752,0
175,884,0
175,96,0
175,1095,0
175,1393,0
175,1295,0
175,371,0
175,758,0
175,1042,0
175,1462,0
175,1361,0
175,972,0
175,1190,0
175,409,0
175,945,0
175,1355,0
175,920,0
175,722,0
175,369,0
175,1651,0
175,1359,0
175,1380,0
175,1385,0
175,955,0
175,475,0
175,1036,0
175,373,0
175,145,0
175,744,0
175,710,0
175,1049,0
175,1417,0
175,439,0
175,1311,0
175,708,0
175,1005,0
175,14,0
175,623,0
175,309,0
175,1634,0
175,186,0
175,796,0
175,960,0
175,531,0
175,741,0
175,161,0
175,1575,0
175,1506,0
175,1258,0
175,1134,0
175,1626,0
175,401,0
175,230,0
175,1396,0
175,1622,0
175,170,0
175,1363,0
175,818,0
175,995,0
175,707,0
175,85,0
175,527,0
175,31,0
175,1405,0
175,1102,0
175,888,0
175,1532,0
175,1316,0
175,167,0
175,759,0
175,908,0
175,1108,0
175,1537,0
175,1027,0
175,1476,0
175,787,0
175,603,0
175,914,0
175,936,0
175,1140,0
175,1624,0
175,664,0
175,1347,0
175,567,0
175,375,0
175,114,0
175,1232,0
175,1623,0
175,314,0
175,650,0
175,850,0
175,1186,0
175,523,0
175,381,0
175,1524,0
175,1366,0
176,91,1
176,451,0
176,1661,0
176,280,0
176,1224,0
176,757,0
176,233,0
176,510,0
176,1308,0
176,351,0
176,1608,0
176,1392,0
176,531,0
176,1213,0
176,800,0
176,1558,0
176,644,0
176,937,0
176,162,0
176,789,0
176,96,0
176,1621,0
176,743,0
176,1148,0
176,359,0
176,1333,0
176,1397,0
176,1194,0
176,1028,0
176,1002,0
176,1226,0
176,1313,0
176,151,0
176,499,0
176,1178,0
176,1060,0
176,1389,0
176,601,0
176,1025,0
176,481,0
176,35,0
176,1229,0
176,600,0
176,570,0
176,1160,0
176,1547,0
176,898,0
176,770,0
176,763,0
176,1183,0
176,1555,0
176,1286,0
176,116,0
176,1155,0
176,492,0
176,342,0
176,1151,0
176,919,0
176,2,0
176,1261,0
176,1627,0
176,657,0
176,282,0
176,523,0
176,1594,0
176,1652,0
176,646,0
176,1377,0
176,123,0
176,1380,0
176,999,0
176,947,0
176,439,0
176,513,0
176,1218,0
176,365,0
176,1136,0
176,1090,0
176,164,0
176,1210,0
176,806,0
176,1190,0
176,271,0
176,1162,0
176,1638,0
176,654,0
176,74,0
176,667,0
176,1197,0
176,1128,0
176,597,0
176,1266,0
176,463,0
176,229,0
176,629,0
176,13,0
176,348,0
176,1597,0
176,1622,0
176,1108,0
176,80,0
177,341,1
177,1050,0
177,12,0
177,140,0
177,1590,0
177,727,0
177,1252,0
177,350,0
177,404,0
177,642,0
177,1113,0
177,788,0
177,800,0
177,433,0
177,354,0
177,1167,0
177,1604,0
177,886,0
177,665,0
177,290,0
177,520,0
177,66,0
177,739,0
177,709,0
177,645,0
177,993,0
177,1355,0
177,1279,0
177,1283,0
177,885,0
177,1515,0
177,1569,0
177,866,0
177,464,0
177,1334,0
177,496,0
177,1259,0
177,583,0
177,1290,0
177,1254,0
177,953,0
177,960,0
177,26,0
177,334,0
177,540,0
177,777,0
177,840,0
177,495,0
177,1610,0
177,410,0
177,1329,0
177,352,0
177,1280,0
177,1681,0
177,1359,0
177,834,0
177,324,0
177,1287,0
177,80,0
177,853,0
177,719,0
177,1534,0
177,1526,0
177,170,0
177,1351,0
177,651,0
177,1149,0
177,845,0
177,1636,0
177,987,0
177,379,0
177,570,0
177,1321,0
177,64,0
177,1455,0
177,1487,0
177,344,0
177,1358,0
177,390,0
177,806,0
177,1238,0
177,1140,0
177,1592,0
177,242,0
177,1255,0
177,929,0
177,252,0
177,975,0
177,310,0
177,491,0
177,677,0
177,1494,0
177,1171,0
177,906,0
177,1204,0
177,535,0
177,973,0
177,1496,0
177,1478,0
177,329,0
177,602,0
178,894,1
178,662,0
178,1089,0
178,320,0
178,736,0
178,1538,0
178,1331,0
178,825,0
178,1302,0
178,504,0
178,848,0
178,491,0
178,37,0
178,1533,0
178,15,0
178,1165,0
178,1673,0
178,970,0
178,517,0
178,1580,0
178,1484,0
178,965,0
178,1528,0
178,980,0
178,553,0
178,1327,0
178,270,0
178,1463,0
178,1099,0
178,863,0
178,702,0
178,135,0
178,5,0
178,990,0
178,1352,0
178,539,0
178,1614,0
178,976,0
178,132,0
178,922,0
178,412,0
178,308,0
178,406,0
178,288,0
178,827,0
178,814,0
178,1258,0
178,25,0
178,519,0
178,189,0
178,876,0
178,281,0
178,1121,0
178,731,0
178,696,0
178,331,0
178,1496,0
178,145,0
178,175,0
178,621,0
178,778,0
178,524,0
178,513,0
178,1335,0
178,372,0
178,810,0
178,394,0
178,1100,0
178,708,0
178,608,0
178,424,0
178,226,0
178,529,0
178,1457,0
178,956,0
178,344,0
178,1515,0
178,1240,0
178,1101,0
178,77,0
178,397,0
178,85,0
178,1579,0
178,1028,0
178,703,0
178,1139,0
178,732,0
178,1102,0
178,440,0
178,195,0
178,297,0
178,1300,0
178,1434,0
178,764,0
178,1265,0
178,914,0
178,1644,0
178,1041,0
178,421,0
178,1058,0
178,316,0
179,97,1
179,153,0
179,29,0
179,1636,0
179,240,0
179,1086,0
179,1425,0
179,447,0
179,149,0
179,1481,0
179,932,0
179,574,0
179,228,0
179,1230,0
179,1492,0
179,326,0
179,1675,0
