cat_user,cat_item,label
127,498,1
127,70,1
127,196,1
127,132,1
127,158,1
127,81,1
127,25,1
127,731,1
127,691,1
127,470,1
127,650,1
127,167,1
127,180,1
127,477,1
127,482,1
127,464,1
127,683,1
127,392,1
127,366,1
127,489,1
127,954,1
127,273,1
127,87,1
127,432,1
127,160,1
127,714,1
127,404,1
127,450,1
127,130,1
127,318,1
127,495,1
127,632,1
127,68,1
127,185,1
127,505,1
127,457,1
127,461,1
127,222,1
127,530,1
127,274,1
127,379,1
127,116,1
127,506,1
127,27,1
127,179,1
127,18,0
127,801,0
127,134,0
127,1455,0
127,1068,0
127,684,0
127,1379,0
127,748,0
127,529,0
127,551,0
127,1001,0
127,112,0
127,280,0
127,219,0
127,1108,0
127,1625,0
127,15,0
127,849,0
127,1534,0
127,773,0
127,1165,0
127,999,0
127,409,0
127,1246,0
127,634,0
127,1055,0
127,1295,0
127,1676,0
127,722,0
127,227,0
127,1284,0
127,496,0
127,1489,0
127,182,0
127,402,0
127,1444,0
127,1195,0
127,212,0
127,384,0
127,1652,0
127,604,0
127,569,0
127,704,0
127,1481,0
127,1508,0
127,1148,0
127,581,0
127,677,0
127,58,0
127,557,0
127,1261,0
127,805,0
127,673,0
127,376,0
127,1602,0
127,1421,0
127,813,0
127,285,0
127,5,0
127,1571,0
127,596,0
127,535,0
127,660,0
127,1348,0
127,910,0
127,337,0
127,1432,0
127,57,0
127,710,0
127,997,0
127,1312,0
127,1072,0
127,839,0
127,394,0
127,1090,0
127,1585,0
127,984,0
127,1493,0
127,214,0
127,599,0
127,382,0
127,933,0
127,885,0
127,1400,0
127,300,0
127,1426,0
127,1608,0
127,1402,0
127,497,0
127,1069,0
127,838,0
127,1345,0
127,1513,0
127,1101,0
127,1313,0
127,906,0
127,1157,0
127,1514,0
127,501,0
127,9,0
127,733,0
127,38,0
127,1429,0
127,815,0
127,776,0
127,1553,0
127,1219,0
127,178,0
127,1409,0
127,340,0
128,271,1
128,268,1
128,285,1
128,301,1
128,241,1
128,905,1
128,1175,1
128,519,0
128,1055,0
128,1637,0
128,227,0
128,1597,0
128,116,0
128,828,0
129,378,1
129,215,1
129,641,1
129,1216,1
129,104,1
129,306,1
129,233,1
129,315,1
129,266,1
129,365,1
129,331,1
129,160,1
129,199,1
129,409,1
129,992,1
129,875,1
129,681,1
129,567,1
129,55,1
129,171,1
129,545,1
129,549,1
129,203,1
129,70,1
129,49,1
129,771,1
129,417,1
129,124,1
129,565,1
129,54,1
129,89,1
129,1276,1
129,747,1
129,147,1
129,228,1
129,275,1
129,227,1
129,221,1
129,356,1
129,157,1
129,2,1
129,373,1
129,182,1
129,945,1
129,48,1
129,345,1
129,11,1
129,1046,1
129,671,1
129,83,1
129,21,1
129,62,1
129,1015,1
129,778,1
129,149,1
129,366,1
129,595,1
129,624,1
129,332,1
129,677,1
129,958,1
129,404,1
129,209,1
129,133,1
129,239,1
129,280,1
129,281,1
129,1207,1
129,93,1
129,507,1
129,832,1
129,65,1
129,668,1
129,741,1
129,38,1
129,495,1
129,728,1
129,321,1
129,357,1
129,32,1
129,285,1
129,175,1
129,27,1
129,173,1
129,442,1
129,225,1
129,392,1
129,98,1
129,355,1
129,596,1
129,799,1
129,127,1
129,183,1
129,194,1
129,533,1
129,68,1
129,269,1
129,297,1
129,974,1
129,146,1
129,587,1
129,254,1
129,287,1
129,110,1
129,755,1
129,1135,1
129,618,1
129,270,1
129,880,1
129,626,1
129,142,1
129,384,1
129,43,1
129,267,1
129,201,1
129,67,1
129,563,1
129,889,1
129,683,1
129,553,1
129,217,1
129,342,1
129,304,1
129,248,1
129,1045,1
129,1038,1
129,131,1
129,657,1
129,554,1
129,745,1
129,471,1
129,468,1
129,53,1
129,1266,1
129,500,1
129,26,1
129,422,1
129,251,1
129,268,1
129,245,1
129,764,1
129,234,1
129,410,1
129,691,1
129,531,1
129,81,1
129,260,1
129,97,1
129,938,1
129,928,1
129,158,1
129,30,1
129,78,1
129,236,1
129,312,1
129,973,1
129,476,1
129,180,1
129,893,1
129,411,1
129,419,1
129,214,1
129,10,1
129,117,1
129,1243,1
129,448,1
129,4,1
129,402,1
129,451,1
129,426,1
129,327,1
129,61,1
129,1230,1
129,353,1
129,1027,1
129,588,1
129,815,1
129,288,1
129,23,1
129,894,1
129,64,1
129,762,1
129,526,1
129,464,1
129,530,1
129,314,1
129,577,1
129,933,1
129,66,1
129,537,1
129,63,1
129,1278,1
129,293,1
129,37,1
129,391,1
129,1274,1
129,1,1
129,454,1
129,320,1
129,807,1
129,235,1
129,184,1
129,178,1
129,826,1
129,943,1
129,328,1
129,1018,1
129,88,1
129,41,1
129,1012,1
129,425,1
129,1279,1
129,1275,1
129,738,1
129,187,1
129,0,1
129,195,1
129,94,1
129,346,1
129,256,1
129,354,1
129,325,1
129,1141,1
129,372,1
129,551,1
129,349,1
129,299,1
129,1057,1
129,927,1
129,418,1
129,403,1
129,122,1
129,290,1
129,801,1
129,1219,1
129,95,1
129,819,1
129,76,1
129,329,1
129,143,1
129,16,1
129,218,1
129,257,1
129,751,1
129,202,1
129,238,1
129,292,1
129,6,1
129,750,1
129,793,1
129,116,1
129,443,1
129,1277,1
129,232,1
129,271,1
129,92,1
129,120,1
129,335,0
129,1433,0
129,1444,0
129,1037,0
129,1583,0
129,949,0
129,457,0
129,197,0
129,399,0
129,1668,0
129,339,0
129,430,0
129,207,0
129,1303,0
129,1646,0
129,406,0
129,189,0
129,1215,0
129,1535,0
129,525,0
129,1124,0
129,1468,0
129,480,0
129,727,0
129,678,0
129,397,0
129,968,0
129,1577,0
129,1109,0
129,1273,0
129,644,0
129,1571,0
129,907,0
129,765,0
129,1580,0
129,1066,0
129,1499,0
129,924,0
129,1360,0
129,1315,0
129,338,0
129,305,0
129,736,0
129,1256,0
129,640,0
129,34,0
129,1130,0
129,1680,0
129,803,0
129,680,0
129,1465,0
129,1518,0
129,1047,0
129,711,0
129,220,0
129,1521,0
129,729,0
129,895,0
129,697,0
129,1472,0
129,979,0
129,1602,0
129,823,0
129,851,0
129,621,0
129,585,0
129,230,0
129,1064,0
129,1078,0
129,1497,0
129,1074,0
129,1598,0
129,155,0
129,413,0
129,817,0
129,739,0
129,462,0
129,629,0
129,1328,0
129,265,0
129,1042,0
129,284,0
129,1341,0
129,1255,0
129,830,0
129,676,0
129,1632,0
129,772,0
129,1445,0
129,446,0
129,484,0
129,1677,0
129,1510,0
129,724,0
129,162,0
129,1313,0
129,1028,0
129,1002,0
129,208,0
129,868,0
129,1049,0
129,1657,0
129,917,0
129,1005,0
129,498,0
129,617,0
129,163,0
129,1629,0
129,191,0
129,1588,0
129,1258,0
129,860,0
129,1050,0
129,1192,0
129,1298,0
129,317,0
129,383,0
129,1293,0
129,242,0
129,705,0
129,930,0
129,1131,0
129,44,0
129,1350,0
129,1241,0
129,1237,0
129,1541,0
129,548,0
129,816,0
129,493,0
129,773,0
129,1080,0
129,424,0
129,848,0
129,995,0
129,300,0
129,959,0
129,369,0
129,576,0
129,204,0
129,1666,0
129,1446,0
129,625,0
129,99,0
129,906,0
129,796,0
129,804,0
129,1118,0
129,8,0
129,1411,0
129,432,0
129,283,0
129,1482,0
129,1501,0
129,1324,0
129,1440,0
129,350,0
129,1231,0
129,1268,0
129,939,0
129,1469,0
129,1110,0
129,132,0
129,730,0
129,1327,0
129,1054,0
129,1247,0
129,1655,0
129,915,0
129,825,0
129,262,0
129,1151,0
129,449,0
129,1671,0
129,1239,0
129,555,0
129,1119,0
129,787,0
129,1505,0
129,981,0
129,859,0
129,707,0
129,718,0
129,400,0
129,253,0
129,532,0
129,540,0
129,56,0
129,1253,0
129,301,0
129,1582,0
129,1287,0
129,1477,0
129,1246,0
129,597,0
129,74,0
129,1169,0
129,118,0
129,566,0
129,988,0
129,890,0
129,790,0
129,324,0
129,1107,0
129,475,0
129,877,0
129,1653,0
129,1419,0
129,901,0
129,1573,0
129,1664,0
129,1281,0
129,1101,0
129,456,0
129,333,0
129,1475,0
129,1364,0
129,777,0
129,1330,0
129,343,0
129,757,0
129,1091,0
129,896,0
129,864,0
129,469,0
129,1603,0
129,843,0
129,512,0
129,1100,0
129,1204,0
129,1546,0
129,1481,0
129,882,0
129,1504,0
129,1379,0
129,164,0
129,1390,0
129,1366,0
129,614,0
129,1520,0
129,1511,0
129,514,0
129,1126,0
129,911,0
129,1290,0
129,1503,0
129,1625,0
129,102,0
129,599,0
129,840,0
129,126,0
129,986,0
129,1001,0
129,623,0
129,461,0
129,1044,0
129,1675,0
130,125,1
130,1280,1
130,99,1
130,749,1
130,844,1
130,312,1
130,0,1
130,13,1
130,18,1
130,285,1
130,301,1
130,284,1
130,123,1
130,275,1
130,250,1
130,241,1
130,126,1
130,268,1
130,8,1
130,743,1
130,286,1
130,296,1
130,535,1
130,221,0
130,67,0
130,937,0
130,824,0
130,55,0
130,1149,0
130,796,0
130,939,0
130,1662,0
130,1018,0
130,96,0
130,488,0
130,288,0
130,1490,0
130,329,0
130,1418,0
130,1190,0
130,934,0
130,1138,0
130,1409,0
130,135,0
130,28,0
130,537,0
131,921,1
131,136,1
131,123,1
131,153,1
131,55,1
131,522,1
131,11,1
131,126,1
131,483,1
131,520,1
131,250,1
131,284,1
131,99,1
131,663,1
131,555,0
131,436,0
131,974,0
131,728,0
131,96,0
131,268,0
131,74,0
131,1361,0
131,21,0
131,627,0
131,636,0
131,1017,0
131,97,0
131,1535,0
132,257,1
132,314,1
132,307,1
132,271,1
132,748,1
132,749,1
132,315,1
132,268,1
132,305,1
132,270,1
132,137,0
132,1531,0
132,445,0
132,1082,0
132,470,0
132,1504,0
132,135,0
132,118,0
132,165,0
132,88,0
133,322,1
133,878,1
133,312,1
133,538,1
133,747,1
133,257,1
133,750,1
133,14,1
133,315,1
133,327,1
133,325,1
133,0,1
133,293,1
133,677,1
133,337,1
133,425,0
133,598,0
133,198,0
133,1376,0
133,1021,0
133,1464,0
133,485,0
133,876,0
133,224,0
133,1622,0
133,563,0
133,1068,0
133,798,0
133,1013,0
133,1249,0
134,22,1
134,293,1
134,175,1
134,76,1
134,227,1
134,641,1
134,442,1
134,602,1
134,184,1
134,503,1
134,182,1
134,324,1
134,474,1
134,743,1
134,652,1
134,11,1
134,257,1
134,938,1
134,172,1
134,97,1
134,55,1
134,233,1
134,320,1
134,54,1
134,202,1
134,326,1
134,469,1
134,580,1
134,85,0
134,1330,0
134,1256,0
134,1491,0
134,670,0
134,1592,0
134,920,0
134,303,0
134,935,0
134,185,0
134,1522,0
134,779,0
134,861,0
134,1261,0
134,1515,0
134,1355,0
134,1409,0
134,1336,0
134,37,0
134,1188,0
134,628,0
134,1300,0
134,1673,0
134,267,0
134,467,0
134,147,0
134,697,0
134,53,0
135,88,1
135,275,1
135,297,1
135,116,1
135,13,1
135,55,1
135,846,1
135,746,1
135,1141,1
135,222,1
135,18,1
135,99,1
135,514,1
135,285,1
135,646,1
135,136,1
135,317,1
135,203,1
135,236,1
135,115,1
135,274,1
135,302,1
135,282,1
135,474,1
135,743,1
135,524,1
135,123,1
135,8,1
135,126,1
135,14,1
135,268,1
135,257,1
135,1299,0
135,890,0
135,251,0
135,318,0
135,420,0
135,589,0
135,1522,0
135,1663,0
135,1442,0
135,998,0
135,719,0
135,276,0
135,1571,0
135,188,0
135,354,0
135,591,0
135,988,0
135,428,0
135,1337,0
135,15,0
135,530,0
135,1119,0
135,1270,0
135,1672,0
135,550,0
135,617,0
135,370,0
135,1211,0
135,1238,0
135,271,0
135,1137,0
135,190,0
136,143,1
136,686,1
136,299,1
136,545,1
136,236,1
136,54,1
136,194,1
136,326,1
136,260,1
136,49,1
136,221,1
136,171,1
136,182,1
136,234,1
136,471,1
136,248,1
136,14,1
136,249,1
136,116,1
136,256,1
136,265,1
136,596,1
136,120,1
136,180,1
136,173,1
136,242,1
136,679,1
136,209,1
136,384,1
136,404,1
136,88,1
136,747,1
136,410,1
136,1027,1
136,117,1
136,684,1
136,95,1
136,78,1
136,1283,0
136,155,0
136,1221,0
136,1416,0
136,528,0
136,1624,0
136,215,0
136,1134,0
136,979,0
136,1187,0
136,1349,0
136,132,0
136,278,0
136,1530,0
136,772,0
136,1275,0
136,1653,0
136,1129,0
136,993,0
136,877,0
136,55,0
136,1152,0
136,244,0
136,1484,0
136,1541,0
136,1595,0
136,902,0
136,905,0
136,510,0
136,296,0
136,1031,0
136,976,0
136,435,0
136,1115,0
136,271,0
136,706,0
136,1401,0
136,1661,0
137,25,1
137,483,1
137,522,1
137,516,1
137,495,1
137,210,1
137,120,1
137,150,1
137,492,1
137,482,1
137,284,1
137,99,1
137,97,1
137,237,1
137,616,1
137,513,1
137,110,1
137,518,1
137,613,1
137,184,1
137,356,1
137,317,1
137,12,1
137,434,1
137,186,1
137,517,1
137,181,1
137,132,1
137,193,1
137,14,1
137,512,1
137,11,1
137,661,1
137,55,1
137,602,1
137,116,1
137,221,1
137,601,1
137,508,1
137,136,1
137,44,1
137,208,1
137,0,1
137,473,1
137,146,1
137,741,1
137,496,1
137,675,0
137,1178,0
137,1426,0
137,251,0
137,878,0
137,1082,0
137,455,0
137,1292,0
137,315,0
137,430,0
137,148,0
137,580,0
137,706,0
137,1656,0
137,49,0
137,386,0
137,880,0
137,1299,0
137,829,0
137,950,0
137,1179,0
137,37,0
137,641,0
137,895,0
137,1061,0
137,918,0
137,544,0
137,1031,0
137,1332,0
137,1401,0
137,780,0
137,986,0
137,1043,0
137,42,0
137,273,0
137,1375,0
137,931,0
137,85,0
137,1290,0
137,922,0
137,1402,0
137,261,0
137,806,0
137,319,0
137,1272,0
137,149,0
137,123,0
138,267,1
138,302,1
138,457,1
138,126,1
138,245,1
138,507,1
138,285,1
138,306,1
138,1175,1
138,295,1
138,296,1
138,149,1
138,99,1
138,675,1
138,287,1
138,1232,1
138,474,1
138,743,1
138,895,0
138,906,0
138,1287,0
138,896,0
138,387,0
138,1264,0
138,163,0
138,666,0
138,123,0
138,1038,0
138,862,0
138,1441,0
138,592,0
138,758,0
138,250,0
138,1663,0
138,993,0
138,980,0
139,267,1
139,318,1
139,288,1
139,879,1
139,301,1
139,285,1
139,303,1
139,320,1
139,302,1
139,815,0
139,1075,0
139,839,0
139,482,0
139,830,0
139,345,0
139,450,0
139,17,0
139,1017,0
140,257,1
140,273,1
140,124,1
140,743,1
140,221,1
140,471,1
140,534,1
140,49,1
140,824,1
140,236,1
140,1257,1
140,470,1
140,545,1
140,280,1
140,116,1
140,327,1
140,294,1
140,677,1
140,251,1
140,119,1
140,409,1
140,321,1
140,299,1
140,105,1
140,281,1
140,814,1
140,120,1
140,243,1
140,6,1
140,973,1
140,312,1
140,117,1
140,297,1
140,332,1
140,925,1
140,146,1
140,283,1
140,285,1
140,322,1
140,249,1
140,125,1
140,24,1
140,984,1
140,675,1
140,618,1
140,1046,1
140,596,1
140,929,1
140,99,1
140,290,1
140,716,1
140,14,1
140,695,1
140,254,1
140,1022,1
140,408,1
140,1027,1
140,983,1
140,741,1
140,865,1
140,293,1
140,180,1
140,590,1
140,861,0
140,1344,0
140,996,0
140,206,0
140,1652,0
140,893,0
140,1268,0
140,139,0
140,646,0
140,667,0
140,633,0
140,1431,0
140,20,0
140,196,0
140,1660,0
140,1650,0
140,424,0
140,1400,0
140,1382,0
140,907,0
140,791,0
140,1342,0
140,1456,0
140,216,0
140,1104,0
140,340,0
140,1230,0
140,991,0
140,687,0
140,700,0
140,272,0
140,898,0
140,103,0
140,1245,0
140,901,0
140,894,0
140,131,0
140,1144,0
140,778,0
140,1655,0
140,467,0
140,1637,0
140,1071,0
140,178,0
140,1505,0
140,330,0
140,1547,0
140,1,0
140,1638,0
140,721,0
140,764,0
140,320,0
140,239,0
140,1490,0
140,1663,0
140,535,0
140,1015,0
140,1195,0
140,742,0
140,1464,0
140,965,0
140,391,0
140,1448,0
141,168,1
141,81,1
141,180,1
141,188,1
141,894,1
141,27,1
141,349,1
141,407,1
141,332,1
141,123,1
141,175,1
141,345,1
141,513,1
141,185,1
141,424,1
141,6,1
141,41,1
141,90,1
141,267,1
141,133,1
141,829,0
141,626,0
141,1532,0
141,1277,0
141,1613,0
141,1124,0
141,1415,0
141,246,0
141,488,0
141,889,0
141,1623,0
141,852,0
141,1235,0
141,215,0
141,1389,0
141,1530,0
141,1161,0
141,1637,0
141,10,0
141,200,0
142,330,1
142,327,1
142,346,1
142,324,1
142,271,1
142,332,1
142,312,1
142,314,1
142,325,1
142,306,1
142,287,1
142,321,1
142,270,1
142,237,0
142,1106,0
142,1028,0
142,686,0
142,1379,0
142,120,0
142,628,0
142,761,0
142,1367,0
142,432,0
142,487,0
142,121,0
142,1003,0
143,698,1
143,708,1
143,741,1
143,124,1
143,152,1
143,507,1
143,312,1
143,777,1
143,65,1
143,1146,1
143,746,1
143,63,1
143,302,1
143,236,1
143,879,1
143,522,1
143,285,1
143,171,1
143,460,1
143,1168,1
143,527,1
143,1038,1
143,49,1
143,844,1
143,712,1
143,303,1
143,854,1
143,520,1
143,292,1
143,899,1
143,21,1
143,284,1
143,128,1
143,193,1
143,32,1
143,479,1
143,1285,1
143,95,1
143,192,1
143,180,1
143,470,1
143,31,1
143,215,1
143,190,1
143,18,1
143,955,1
143,1141,1
143,392,1
143,179,1
143,64,1
143,196,1
143,175,1
143,272,1
143,784,1
143,189,1
143,164,1
143,296,1
143,596,1
143,530,1
143,749,1
143,941,1
143,194,1
143,654,1
143,172,1
143,212,1
143,23,1
143,523,1
143,1137,1
143,19,1
143,846,1
143,241,1
143,256,1
143,532,1
143,186,1
143,195,1
143,214,1
143,434,1
143,325,1
143,1064,1
143,68,1
143,143,1
143,86,1
143,257,1
143,116,1
143,728,1
143,653,1
143,0,1
143,7,1
143,3,1
143,315,1
143,646,1
143,1100,1
143,134,1
143,317,1
143,14,1
143,1196,1
143,587,1
143,422,1
143,250,1
143,1225,1
143,69,1
143,47,1
143,499,1
143,477,1
143,123,1
143,404,1
143,54,1
143,513,1
143,281,1
143,962,1
143,750,1
143,650,1
143,356,1
143,97,1
143,631,1
143,473,1
143,1011,1
143,115,1
143,233,1
143,126,1
143,13,1
143,247,1
143,8,1
143,173,1
143,11,1
143,222,1
143,125,1
143,55,1
143,99,1
143,71,1
143,293,1
143,526,1
143,961,1
143,197,1
143,410,1
143,136,1
143,182,1
143,211,1
143,58,1
143,169,1
143,783,0
143,757,0
143,43,0
143,789,0
143,336,0
143,724,0
143,495,0
143,776,0
143,300,0
143,588,0
143,775,0
143,476,0
143,706,0
143,323,0
143,1436,0
143,46,0
143,506,0
143,277,0
143,1425,0
143,4,0
143,628,0
143,814,0
143,838,0
143,1212,0
143,956,0
143,1652,0
143,704,0
143,42,0
143,239,0
143,913,0
143,877,0
143,585,0
143,1407,0
143,219,0
143,1053,0
143,933,0
143,1572,0
143,378,0
143,1027,0
143,1000,0
143,1478,0
143,1059,0
143,471,0
143,1297,0
143,217,0
143,265,0
143,130,0
143,682,0
143,1115,0
143,623,0
143,950,0
143,72,0
143,408,0
143,162,0
143,1156,0
143,370,0
143,386,0
143,1508,0
143,341,0
143,390,0
143,1479,0
143,860,0
143,30,0
143,564,0
143,869,0
143,447,0
143,936,0
143,1050,0
143,1189,0
143,355,0
143,1010,0
143,1512,0
143,1157,0
143,1492,0
143,1251,0
143,455,0
143,444,0
143,1002,0
143,1242,0
143,1264,0
143,580,0
143,1475,0
143,1234,0
143,1367,0
143,702,0
143,1302,0
143,558,0
143,400,0
143,948,0
143,1317,0
143,1071,0
143,1266,0
143,10,0
143,501,0
143,611,0
143,113,0
143,1416,0
143,1548,0
143,666,0
143,934,0
143,1435,0
143,1347,0
143,178,0
143,1,0
143,891,0
143,1448,0
143,965,0
143,1554,0
143,729,0
143,553,0
143,269,0
143,150,0
143,255,0
143,929,0
143,803,0
143,910,0
143,839,0
143,393,0
143,294,0
143,1144,0
143,1414,0
143,1241,0
143,1309,0
143,24,0
143,855,0
143,1329,0
143,1185,0
143,158,0
143,529,0
143,1462,0
143,226,0
143,1114,0
143,1299,0
143,263,0
143,1544,0
143,1467,0
143,592,0
143,360,0
143,986,0
143,928,0
144,236,1
144,55,1
144,21,1
144,1244,1
144,447,1
144,590,1
144,259,1
144,392,1
144,182,1
144,12,1
144,49,1
144,298,1
144,1000,1
144,171,1
144,314,1
144,249,1
144,277,1
144,181,1
144,108,1
144,749,1
144,551,1
144,948,1
144,202,1
144,568,1
144,184,1
144,173,1
144,199,1
144,280,1
144,673,1
144,1207,1
144,664,1
144,158,1
144,470,1
144,751,1
144,345,1
144,43,1
144,683,1
144,272,1
144,301,1
144,6,1
144,38,1
144,712,1
144,347,1
144,326,1
144,684,1
144,762,1
144,229,1
144,750,1
144,215,1
144,68,1
144,78,1
144,469,1
144,99,1
144,41,1
144,264,1
144,269,1
144,630,1
144,548,1
144,194,1
144,300,1
144,257,1
144,430,1
144,237,1
144,687,1
144,731,1
144,11,1
144,149,1
144,241,1
144,208,1
144,1287,1
144,672,1
144,312,1
144,634,1
144,88,1
144,1072,1
144,509,1
144,878,1
144,201,1
144,938,1
144,155,1
144,362,1
144,1027,1
144,22,1
144,788,1
144,116,1
144,760,1
144,409,1
144,53,1
144,256,1
144,565,1
144,824,1
144,355,1
144,411,1
144,514,1
144,293,1
144,133,1
144,281,1
144,602,1
144,815,1
144,341,1
144,651,1
144,571,1
144,1024,1
144,327,1
144,353,1
144,649,1
144,122,1
144,315,1
144,87,1
144,283,1
144,351,1
144,172,1
144,446,1
144,342,1
144,65,1
144,1272,1
144,180,1
144,163,1
144,245,1
144,596,1
144,1045,1
144,30,1
144,689,1
144,328,1
144,134,1
144,218,1
144,175,1
144,357,1
144,924,1
144,635,1
144,226,1
144,105,1
144,221,1
144,309,1
144,270,1
144,227,1
144,1040,1
144,239,1
144,435,1
144,741,1
144,97,1
144,234,1
144,268,1
144,233,1
144,63,1
144,95,1
144,868,1
144,10,1
144,248,1
144,543,1
144,1010,1
144,292,1
144,267,1
144,1011,1
144,96,1
144,1131,0
144,717,0
144,222,0
144,146,0
144,23,0
144,872,0
144,42,0
144,882,0
144,1629,0
144,977,0
144,154,0
144,1644,0
144,111,0
144,1261,0
144,1254,0
144,1295,0
144,558,0
144,783,0
144,311,0
144,455,0
144,299,0
144,702,0
144,730,0
144,753,0
144,384,0
144,624,0
144,383,0
144,769,0
144,704,0
144,500,0
144,574,0
144,733,0
144,339,0
144,137,0
144,502,0
144,826,0
144,1336,0
144,1026,0
144,586,0
144,1243,0
144,829,0
144,1192,0
144,494,0
144,1208,0
144,1340,0
144,859,0
144,890,0
144,1337,0
144,1174,0
144,657,0
144,1357,0
144,1107,0
144,650,0
144,1531,0
144,1643,0
144,1316,0
144,719,0
144,1065,0
144,1377,0
144,660,0
144,1500,0
144,781,0
144,148,0
144,841,0
144,189,0
144,504,0
144,1588,0
144,217,0
144,1652,0
144,432,0
144,1476,0
144,1297,0
144,1626,0
144,1662,0
144,1539,0
144,1277,0
144,1079,0
144,307,0
144,995,0
144,1557,0
144,740,0
144,176,0
144,505,0
144,928,0
144,371,0
144,54,0
144,440,0
144,445,0
144,271,0
144,1023,0
144,1305,0
144,4,0
144,950,0
144,28,0
144,631,0
144,1020,0
144,1150,0
144,1658,0
144,641,0
144,1139,0
144,45,0
144,360,0
144,1582,0
144,1584,0
144,666,0
144,716,0
144,1029,0
144,944,0
144,1596,0
144,1518,0
144,1427,0
144,1453,0
144,755,0
144,611,0
144,563,0
144,1004,0
144,197,0
144,296,0
144,646,0
144,598,0
144,1528,0
144,1473,0
144,554,0
144,404,0
144,306,0
144,1269,0
144,736,0
144,1525,0
144,894,0
144,639,0
144,123,0
144,20,0
144,1273,0
144,1181,0
144,320,0
144,986,0
144,893,0
144,680,0
144,978,0
144,1319,0
144,174,0
144,661,0
144,692,0
144,128,0
144,1603,0
144,1253,0
144,285,0
144,1200,0
144,1162,0
144,794,0
144,758,0
144,291,0
144,1390,0
144,677,0
144,1393,0
145,1021,1
145,261,1
145,1293,1
145,312,1
145,301,1
145,345,1
145,257,1
145,318,1
145,330,1
145,339,1
145,1292,1
145,271,1
145,244,1
145,314,1
145,335,1
145,344,1
145,268,1
145,310,1
145,1485,0
145,588,0
145,901,0
145,142,0
145,206,0
145,1588,0
145,662,0
145,1039,0
145,1398,0
145,80,0
145,1231,0
145,1618,0
145,1328,0
145,501,0
145,1141,0
145,728,0
145,1173,0
145,980,0
146,903,1
146,291,1
146,304,1
146,257,1
146,338,1
146,268,1
146,339,1
146,689,1
146,344,1
146,312,1
146,318,1
146,303,1
146,749,1
146,300,1
146,897,1
146,285,1
146,301,1
146,458,0
146,640,0
146,1297,0
146,1406,0
146,958,0
146,740,0
146,399,0
146,1192,0
146,459,0
146,730,0
146,1657,0
146,361,0
146,1059,0
146,1243,0
146,14,0
146,996,0
146,471,0
147,407,1
147,0,1
147,113,1
147,69,1
147,494,1
147,171,1
147,1148,1
147,500,1
147,528,1
147,213,1
147,595,1
147,70,1
147,1011,1
147,227,1
147,472,1
147,356,1
147,168,1
147,508,1
147,115,1
147,506,1
147,162,1
147,6,1
147,587,1
147,992,1
147,431,1
147,68,1
147,49,1
147,88,1
147,208,1
147,150,1
147,221,1
147,174,1
147,131,1
147,473,1
147,180,1
147,55,1
147,226,1
147,167,1
147,134,1
147,7,1
147,662,1
147,237,1
147,173,1
147,968,1
147,132,1
147,188,1
147,172,1
147,163,1
147,193,1
147,1494,0
147,348,0
147,1657,0
147,720,0
147,1623,0
147,1221,0
147,456,0
147,13,0
147,975,0
147,1036,0
147,1289,0
147,1088,0
147,1471,0
147,219,0
147,794,0
147,365,0
147,913,0
147,861,0
147,1254,0
147,504,0
147,325,0
147,1246,0
147,1419,0
147,982,0
147,597,0
147,315,0
147,233,0
147,1249,0
147,877,0
147,1087,0
147,682,0
147,656,0
147,465,0
147,327,0
147,1432,0
147,1540,0
147,408,0
147,1348,0
147,1050,0
147,811,0
147,1374,0
147,1543,0
147,1041,0
147,1416,0
147,1429,0
147,1485,0
147,1599,0
147,710,0
147,1130,0
148,268,1
148,304,1
148,895,1
148,285,1
148,301,1
148,345,1
148,267,1
148,339,1
148,302,1
148,344,1
148,312,1
148,6,0
148,1618,0
148,338,0
148,1264,0
148,1114,0
148,1326,0
148,863,0
148,83,0
148,1650,0
148,279,0
148,1017,0
149,292,1
149,180,1
149,128,1
149,220,1
149,245,1
149,12,1
149,0,1
149,126,1
149,474,1
149,267,1
149,49,1
149,92,1
149,627,1
149,146,1
149,272,1
149,234,1
149,409,1
149,457,1
149,150,1
149,323,1
149,287,1
149,318,1
149,275,1
149,122,1
149,290,1
149,13,1
149,1130,0
149,1186,0
149,1028,0
149,1463,0
149,28,0
149,1645,0
149,1054,0
149,16,0
149,698,0
149,1181,0
149,1459,0
149,838,0
149,76,0
149,1622,0
149,359,0
149,1679,0
149,819,0
149,136,0
149,1207,0
149,1056,0
149,143,0
149,170,0
149,108,0
149,1185,0
149,1499,0
149,592,0
150,9,1
150,196,1
150,702,1
150,834,1
150,11,1
150,918,1
150,57,1
150,484,1
150,371,1
150,316,1
150,1297,1
150,88,1
150,386,1
150,968,1
150,185,1
150,14,1
150,209,1
150,489,1
150,428,1
150,161,1
150,479,1
150,521,1
150,24,1
150,528,1
150,508,1
150,168,1
150,227,1
150,6,1
150,65,1
150,174,1
150,434,1
150,812,1
150,299,1
150,356,1
150,654,1
150,661,1
150,477,1
150,195,1
150,485,1
150,273,1
150,320,1
150,708,1
150,212,1
150,463,1
150,223,1
150,493,1
150,192,1
150,424,1
150,222,1
150,113,1
150,971,1
150,513,1
150,233,1
150,427,1
150,505,1
150,504,1
150,601,1
150,734,1
150,64,1
150,836,1
150,1196,1
150,488,1
150,735,1
150,82,1
150,410,1
150,171,1
150,731,1
150,413,1
